id;nombre;categoria;precio;imagen
7790060023684;ACEITE COCINERO GIRASOL X 1.5 LTS;;6080;
7790070012050;ACEITE COCINERO GIRASOL X 900 ML;;3860;
7796613306730;ACEITE DE OLIVA EXT VIRGEN M&K X 500CC;;14710;
7790272001029;ACEITE NATURA X 1.5;;6960;
7790272001036;ACEITE NATURA X 3 LTS;;14320;
7790272001005;ACEITE NATURA X 900 ML;;4400;
7790070228611;ACETO COCINERO X 500ML;;6470;
7790070265463;ADERESO P/ ENSALADA COCINERO CLASICO X500ML;;2690;
785;ALMOHADITA DE ARROZ NATURPLAN FRUTILLA X 280GR;;1460;
7791120100208;ARROZ APOSTOLES LARGO FINO X 500GR;;775;
7790070433145;ARROZ GALLO LARGO FINO X 500 GR;;1230;
7794580000040;ARROZ MOCOVI LARGO FINO X 500 GR;;1160;
7792350067019;ARVEJAS INALPA LATA X 300GR;;700;
7796613021404;ATUN M&K DESM AL NATURAL X 170 GR;;1680;
7796613304569;ATUN M&K EN TROZOS AL NATURAL X 170 GR;;3320;
7796613304576;ATÚN M&K EN TROZOS EN ACEITE Y AGUA X 170 GR;;3320;
7792540260138;AZUCAR LEDESMA X 1 KG;;1590;
7796613024337;AZUCAR M&K TIPO A X 1KG;;1470;
7790150430392;BICARBONATO DE SODIO ALICANTE X 50 G;;600;
3;BISCOCHITOS  X KG;;10500;
7794000009318;BOLSA P/HORNO KNORR FINAS HIERBAS X 21GR;;3100;
7794000004924;BOLSA P/HORNO KNORR TIPO CRIOLLO X 21GR;;3100;
7796613002502;CABALLA M&K AL NATURAL X 380 GR;;6430;
7796613002496;CABALLA M&K EN ACEITE X 380 GR;;6430;
7790070936493;CAFE ARLISTAN X 100 GR;;4890;
7790150100486;CAFE INST LA VIRGINIA CLASICO X 170GR;;9660;
7790150006320;CAFE LA VIRGINIA X 250GR;;6970;
7790150006351;CAFE LA VIRGINIA X 500 GR;;13930;
7794000008588;CALDO DE VERDURAS KNORR X 2U;;760;
7794000008595;CALDO DE VERDURAS KNORR X 6;;1440;
7792350067040;CHOCLO AMARILLO CREMOSO INALPA X 350;;950;
7792350067057;CHOCLO BLANCO CREMOSO INALPA X 350 GR;;825;
7792350067033;CHOCLO INALPA AMARILLO ENTERO X 300GR;;1360;
7794820903124;CHOCOLATADA MILKAUT X 1 LT;;3760;
7794820004159;CHOCOLATADA MILKAUT X 200ML;;1080;
7794820902967;CREMA DE LECHE MILKAUT X 325GR;;4110;
7797457010210;DISCO DE ARROZ GREATING S/SAL X 100GR;;1260;
7794820902028;DULCE DE LECHE MILKAUT X 245GR;;2520;
7796613024566;DURAZNOS AMARILLOS M&K LT X 820GR;;2680;
7790036020211;EDULCORANTE SI DIET X 500 ML;;2860;
125;EMPANADAS ABUELA ELVIRA X 1;;1520;
13;FACTURAS STA ISABEL;;740;
4;FACTURAS Y BIZCOCHOS;;750;
7798154060010;FIDEOS ABUELO DOMINGO MORRON Y ESPINACA X 400 GR;;1660;
7798031155624;FIDEOS KNORR AVE MARIA X 500 GR;;1500;
7798031155648;FIDEOS KNORR DEDALITOS X 500 GR;;1560;
7798031155587;FIDEOS KNORR RIGATTI X 500;;1490;
7798031155532;FIDEOS KNORR SPAGHETTI X 500;;1650;
7798031155662;FIDEOS KNORR TIRABUZON X 500 GR;;1780;
7797470199251;FIDEOS MAROLIO MOSTACHOL LISO X 500GR;;920;
7798138553231;FIDEOS SANTA ISABEL CODITOS X 500GR;;990;
7798138555440;FIDEOS SANTA ISABEL DEDALES X 500GR;;990;
7798138555518;FIDEOS SANTA ISABEL SPAGHETTI X 500GR;;990;
7790150811061;FILTRO DE PAPEL Nº 4 LA VIRGINIA X 40;;4660;
7796613007910;GARBANZO M&K X 400GR;;1850;
7792350067071;GARBANZOS INALPA X 350 GR;;940;
7622300865566;GELATINA ROYAL DURAZNO X 40 GR;;1322;
7622201819668;GELATINA ROYAL FRAMBUESA X 40 GR;;940;
7622300865535;GELATINA ROYAL FRUTILLA X 40 GR;;940;
7793591002081;GRASA LA CORDOBESA X 500 GR;;2110;
7793040000361;HAMBURGUESA FRIAR FINITAS X 2U;;1380;
